City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
188,kununurra,-15.7667,128.7333,20.99,32,6,2.57,AU,Mon Jul 22 18:41:43 2024
189,xianning,29.8833,114.2167,32.12,60,100,2.61,CN,Mon Jul 22 18:41:44 2024
190,udachny,66.4167,112.4,14.84,44,38,2.54,RU,Mon Jul 22 18:41:46 2024
191,queenstown,-31.8976,26.8753,5.13,34,6,1.83,ZA,Mon Jul 22 18:41:48 2024
192,xuanzhou,30.9525,118.7553,33.2,63,98,1.75,CN,Mon Jul 22 18:41:49 2024
193,magadan,59.5667,150.8,18.39,75,23,1.67,RU,Mon Jul 22 18:41:51 2024
194,constantia,44.1833,28.65,23.38,70,3,4.56,RO,Mon Jul 22 18:41:52 2024
195,ar ruways,24.1103,52.7306,32.67,63,100,3.21,AE,Mon Jul 22 18:41:53 2024
196,mangalia,43.8,28.5833,22.57,75,0,5.1,RO,Mon Jul 22 18:41:55 2024
197,chernyshevskiy,63.0128,112.4714,16.87,45,16,5.34,RU,Mon Jul 22 18:41:56 2024
198,longboat key,27.4125,-82.659,29.0,71,61,4.92,US,Mon Jul 22 18:41:58 2024
199,papao,-17.75,-149.55,26.82,70,61,10.81,PF,Mon Jul 22 18:41:59 2024
200,mbandaka,0.0487,18.2603,22.43,82,92,1.31,CD,Mon Jul 22 18:42:01 2024
201,san antonio de pale,-1.4014,5.6325,22.55,88,100,6.25,GQ,Mon Jul 22 18:42:02 2024
202,tarko-sale,64.9225,77.785,10.67,55,100,6.33,RU,Mon Jul 22 18:42:04 2024
203,velikiy ustyug,60.7644,46.3106,10.99,70,15,1.71,RU,Mon Jul 22 18:42:05 2024
204,bengkulu,-3.8004,102.2655,25.32,77,88,1.11,ID,Mon Jul 22 18:42:07 2024
205,phulpur,25.55,82.1,31.03,69,100,4.7,IN,Mon Jul 22 18:42:08 2024
206,kirakira,-10.4544,161.9205,29.61,70,95,5.91,SB,Mon Jul 22 18:42:10 2024
207,samalkha,29.2333,77.0167,27.31,87,12,3.08,IN,Mon Jul 22 18:42:11 2024
208,ola,59.5833,151.2833,19.37,71,18,1.94,RU,Mon Jul 22 18:42:13 2024
209,manga,11.6636,-1.0731,24.33,88,99,2.68,BF,Mon Jul 22 18:42:14 2024
210,borogontsy,62.6683,131.1683,23.83,52,14,2.79,RU,Mon Jul 22 18:42:17 2024
211,asekeyevo,53.5742,52.7972,12.88,91,98,2.79,RU,Mon Jul 22 18:42:19 2024
212,vila franca do campo,37.7167,-25.4333,22.23,99,0,2.25,PT,Mon Jul 22 18:42:20 2024
213,mbekenyera,-10.0,38.9833,15.82,88,100,1.2,TZ,Mon Jul 22 18:42:22 2024
214,cockburn town,21.4612,-71.1419,27.75,86,6,9.95,TC,Mon Jul 22 18:42:23 2024
215,haiku-pauwela,20.9219,-156.3051,28.01,70,40,12.35,US,Mon Jul 22 18:42:25 2024
216,rongelap,11.1635,166.8941,28.54,77,17,7.07,MH,Mon Jul 22 18:42:26 2024
217,port lincoln,-34.7333,135.8667,14.59,43,100,8.81,AU,Mon Jul 22 18:42:28 2024
218,karratha,-20.7377,116.8463,21.74,35,0,1.7,AU,Mon Jul 22 18:42:29 2024
219,dereli,40.7378,38.4493,21.09,58,0,2.76,TR,Mon Jul 22 18:42:31 2024
220,prado,-17.3411,-39.2208,21.77,64,0,3.48,BR,Mon Jul 22 18:42:32 2024
221,el calafate,-50.3408,-72.2768,2.24,86,39,0.62,AR,Mon Jul 22 18:42:34 2024
222,san patricio,28.017,-97.5169,29.95,63,4,5.15,US,Mon Jul 22 18:42:35 2024
223,fort st. john,56.2499,-120.8529,24.94,69,100,4.63,CA,Mon Jul 22 18:42:37 2024
224,butterworth,5.3991,100.3638,29.02,89,20,1.54,MY,Mon Jul 22 18:42:38 2024
225,az zulfi,26.2995,44.8154,30.13,16,3,3.67,SA,Mon Jul 22 18:42:39 2024
226,ajman city,25.4111,55.435,35.02,75,32,1.54,AE,Mon Jul 22 18:42:41 2024
227,manokwari,-0.8667,134.0833,26.06,83,97,2.0,ID,Mon Jul 22 18:42:42 2024
228,forster,-32.1667,152.5167,16.88,61,0,1.58,AU,Mon Jul 22 18:42:44 2024
229,berkane,34.9084,-2.3461,24.82,74,0,0.96,MA,Mon Jul 22 18:42:45 2024
230,sovetsk,55.0839,21.8785,17.17,88,100,1.75,RU,Mon Jul 22 18:42:48 2024
231,lincoln city,44.9582,-124.0179,20.16,75,0,4.47,US,Mon Jul 22 18:42:50 2024
232,isangel,-19.55,169.2667,25.06,78,75,1.54,VU,Mon Jul 22 18:42:51 2024
233,puerto ayora,-0.7393,-90.3518,20.31,98,95,2.68,EC,Mon Jul 22 18:42:53 2024
234,arraial do cabo,-22.9661,-42.0278,17.98,94,75,1.03,BR,Mon Jul 22 18:42:54 2024
235,embi,48.8264,58.1442,24.0,45,100,3.23,KZ,Mon Jul 22 18:42:56 2024
236,necochea,-38.5473,-58.7368,10.47,47,3,5.29,AR,Mon Jul 22 18:42:57 2024
237,vernon,50.2581,-119.2691,37.39,26,19,1.54,CA,Mon Jul 22 18:42:59 2024
238,hinthada,17.6333,95.4667,26.77,86,78,2.53,MM,Mon Jul 22 18:43:00 2024
239,petawawa,45.9001,-77.3328,21.44,64,100,1.0,CA,Mon Jul 22 18:43:02 2024
240,klyuchi,52.2667,79.1667,19.0,75,51,0.5,RU,Mon Jul 22 18:43:03 2024
241,belek,36.8628,31.0556,30.28,68,0,1.26,TR,Mon Jul 22 18:43:04 2024
242,puerto rico,-26.796,-55.024,15.76,88,2,0.96,AR,Mon Jul 22 18:43:06 2024
243,turpan,42.9333,89.1667,32.89,24,98,1.53,CN,Mon Jul 22 18:43:07 2024
244,ulsteinvik,62.3432,5.8487,14.62,87,21,2.24,NO,Mon Jul 22 18:43:09 2024
245,nyurba,63.2842,118.3319,15.85,66,100,4.25,RU,Mon Jul 22 18:43:10 2024
246,fanipol,53.7627,27.2962,15.05,87,0,1.43,BY,Mon Jul 22 18:43:12 2024
247,newcastle west,52.4492,-9.0611,14.14,95,97,3.62,IE,Mon Jul 22 18:43:13 2024
248,new norfolk,-42.7826,147.0587,15.72,68,100,3.63,AU,Mon Jul 22 18:43:15 2024
249,port macquarie,-31.4333,152.9167,17.26,53,0,1.4,AU,Mon Jul 22 18:39:22 2024
250,mount pearl,47.5166,-52.7813,17.19,78,20,9.77,CA,Mon Jul 22 18:41:06 2024
251,kuta,-8.7233,115.1723,26.97,83,20,5.66,ID,Mon Jul 22 18:43:20 2024
252,qarazhal,48.0078,70.7903,24.52,47,100,3.42,KZ,Mon Jul 22 18:43:22 2024
253,rouyn-noranda,48.2398,-79.0288,15.05,77,100,4.63,CA,Mon Jul 22 18:43:23 2024
254,bamboo flat,11.7,92.7167,29.05,84,75,4.12,IN,Mon Jul 22 18:43:25 2024
255,mao,39.8885,4.2658,22.31,83,0,2.57,ES,Mon Jul 22 18:43:26 2024
256,nuuk,64.1835,-51.7216,8.34,81,75,5.66,GL,Mon Jul 22 18:43:28 2024
257,khandyga,62.6667,135.6,18.47,74,96,0.4,RU,Mon Jul 22 18:43:29 2024
258,yatou,37.15,122.3833,23.83,99,100,3.94,CN,Mon Jul 22 18:43:31 2024
259,carutapera,-1.195,-46.02,25.28,85,1,2.98,BR,Mon Jul 22 18:43:33 2024
260,susanville,40.4163,-120.653,35.92,28,100,1.63,US,Mon Jul 22 18:42:16 2024
261,at taj,24.2049,23.2857,29.34,20,13,4.69,LY,Mon Jul 22 18:43:36 2024
262,aasiaat,68.7098,-52.8699,3.71,96,86,0.95,GL,Mon Jul 22 18:43:38 2024
263,al faw,29.9776,48.4741,31.0,30,2,3.84,IQ,Mon Jul 22 18:43:39 2024
264,santa cruz cabralia,-16.2781,-39.0247,23.13,68,0,2.57,BR,Mon Jul 22 18:43:41 2024
265,tura,25.5198,90.2201,24.54,95,100,2.06,IN,Mon Jul 22 18:43:42 2024
266,melekeok village,7.4957,134.6367,29.31,79,75,2.57,PW,Mon Jul 22 18:43:44 2024
267,port alfred,-33.5906,26.891,12.72,74,0,4.22,ZA,Mon Jul 22 18:43:45 2024
268,nasipit,8.9692,125.2947,28.07,81,100,1.6,PH,Mon Jul 22 18:43:47 2024
269,tocopilla,-22.092,-70.1979,16.25,75,7,2.37,CL,Mon Jul 22 18:43:48 2024
270,batticaloa,7.7102,81.6924,27.87,68,36,0.06,LK,Mon Jul 22 18:43:49 2024
271,northam,51.0333,-4.2167,18.14,96,63,7.45,GB,Mon Jul 22 18:43:51 2024
272,rasht,37.2808,49.5832,23.94,77,1,1.33,IR,Mon Jul 22 18:43:52 2024
273,sabang,5.8933,95.3214,28.49,74,100,6.05,ID,Mon Jul 22 18:43:54 2024
274,nyaunglebin,17.95,96.7333,24.64,95,100,1.33,MM,Mon Jul 22 18:43:57 2024
275,bechar,31.6167,-2.2167,36.18,11,86,4.12,DZ,Mon Jul 22 18:43:58 2024
276,pisco,-13.7,-76.2167,17.03,77,0,7.72,PE,Mon Jul 22 18:44:00 2024
277,atafu village,-8.5421,-172.5159,28.67,77,100,9.23,TK,Mon Jul 22 18:44:01 2024
278,dhuusamarreeb,5.535,46.3861,23.2,78,62,8.67,SO,Mon Jul 22 18:44:03 2024
279,san borja,-14.8167,-66.85,23.87,55,2,0.83,BO,Mon Jul 22 18:44:04 2024
280,sumbe,-11.2061,13.8437,19.7,94,27,3.48,AO,Mon Jul 22 18:44:06 2024
281,brezina,33.0989,1.2608,30.02,12,37,3.94,DZ,Mon Jul 22 18:44:07 2024
282,tayshet,55.9342,98.0044,16.68,99,100,4.96,RU,Mon Jul 22 18:44:09 2024
283,wanning,18.8003,110.3967,29.65,74,100,5.31,CN,Mon Jul 22 18:44:10 2024
284,tukrah,32.5341,20.5791,26.38,64,0,0.85,LY,Mon Jul 22 18:44:12 2024
285,abha,18.2164,42.5053,20.9,64,0,0.0,SA,Mon Jul 22 18:44:13 2024
286,biryusinsk,55.9634,97.8235,16.83,99,100,5.11,RU,Mon Jul 22 18:44:14 2024
287,kozan,37.4552,35.8157,26.08,93,65,1.14,TR,Mon Jul 22 18:44:16 2024
288,saldanha,-33.0117,17.9442,4.03,72,100,1.06,ZA,Mon Jul 22 18:44:18 2024
289,nuku'alofa,-21.1333,-175.2,27.19,78,20,3.09,TO,Mon Jul 22 18:44:19 2024
290,elk city,35.412,-99.4043,27.99,47,0,2.57,US,Mon Jul 22 18:44:20 2024
291,san mateo del mar,16.2,-95.0,29.92,75,100,4.86,MX,Mon Jul 22 18:44:22 2024
292,tazovsky,67.4667,78.7,6.46,69,100,5.71,RU,Mon Jul 22 18:44:23 2024
293,bontang,0.1333,117.5,26.8,87,100,3.39,ID,Mon Jul 22 18:44:25 2024
294,kavieng,-2.5744,150.7967,27.21,83,100,6.32,PG,Mon Jul 22 18:44:26 2024
295,zouerate,22.7187,-12.4521,35.16,25,11,5.63,MR,Mon Jul 22 18:44:28 2024
296,pontevedra,42.431,-8.6444,20.57,71,6,2.68,ES,Mon Jul 22 18:44:29 2024
297,lisakovsk,52.5369,62.4936,15.85,91,7,3.72,KZ,Mon Jul 22 18:44:31 2024
298,nanlong,31.3533,106.0631,28.38,86,100,1.58,CN,Mon Jul 22 18:44:32 2024
299,kyzyl-mazhalyk,51.1333,90.6,17.13,63,23,1.13,RU,Mon Jul 22 18:44:33 2024
300,nichinan,31.6,131.3667,28.82,72,14,4.22,JP,Mon Jul 22 18:44:35 2024
301,pilar,-9.5972,-35.9567,23.96,86,70,0.74,BR,Mon Jul 22 18:44:37 2024
302,hell-ville,-13.4,48.2667,24.31,73,86,1.04,MG,Mon Jul 22 18:44:40 2024
303,gaalkacyo,6.7697,47.4308,24.04,71,100,9.59,SO,Mon Jul 22 18:44:42 2024
304,beau vallon,-20.4189,57.6953,19.56,88,20,3.09,MU,Mon Jul 22 18:44:43 2024
305,kargil,34.5667,76.1,12.8,47,12,2.99,IN,Mon Jul 22 18:44:45 2024
306,nobres,-14.7203,-56.3275,22.74,30,0,1.48,BR,Mon Jul 22 18:44:46 2024
307,selfoss,63.9331,-20.9971,10.02,93,100,5.75,IS,Mon Jul 22 18:44:48 2024
308,flying fish cove,-10.4217,105.6791,24.82,88,100,4.12,CX,Mon Jul 22 18:44:49 2024
309,ust-nera,64.5667,143.2,21.89,62,96,2.64,RU,Mon Jul 22 18:44:51 2024
310,kyshtovka,56.555,76.6271,12.4,77,100,1.95,RU,Mon Jul 22 18:44:52 2024
311,taoudenni,22.6783,-3.9836,39.04,19,99,5.3,ML,Mon Jul 22 18:44:54 2024
312,aripuana,-9.1667,-60.6333,24.22,38,2,1.08,BR,Mon Jul 22 18:44:55 2024
313,dire dawa,9.5931,41.8661,21.68,75,92,5.97,ET,Mon Jul 22 18:44:58 2024
314,boende,-0.2167,20.8667,22.16,94,78,0.5,CD,Mon Jul 22 18:45:00 2024
315,rockland,41.1668,-74.0496,25.44,88,100,2.83,US,Mon Jul 22 18:45:01 2024
316,celestun,20.8667,-90.4,27.72,83,82,4.31,MX,Mon Jul 22 18:45:03 2024
317,nadym,65.5333,72.5167,11.36,57,100,4.3,RU,Mon Jul 22 18:44:30 2024
318,lompoc,34.6391,-120.4579,24.36,74,0,6.69,US,Mon Jul 22 18:45:06 2024
319,arfoud,31.4348,-4.2375,34.14,16,57,1.81,MA,Mon Jul 22 18:45:07 2024
320,porto novo,6.4965,2.6036,24.9,84,100,3.74,BJ,Mon Jul 22 18:45:09 2024
321,bolnisi,41.4479,44.5384,22.77,70,86,0.4,GE,Mon Jul 22 18:45:10 2024
322,cam ranh,11.9214,109.1591,29.98,66,40,4.12,VN,Mon Jul 22 18:45:12 2024
323,sydney mines,46.2367,-60.2177,17.78,83,75,2.06,CA,Mon Jul 22 18:45:13 2024
324,horta,38.5333,-28.6333,23.34,84,0,0.89,PT,Mon Jul 22 18:45:14 2024
325,nyala,12.05,24.8833,26.6,70,93,4.0,SD,Mon Jul 22 18:45:16 2024
326,pointe-noire,-4.7761,11.8635,21.04,94,20,1.03,CG,Mon Jul 22 18:45:17 2024
327,savelugu,9.6244,-0.8253,25.32,76,100,2.13,GH,Mon Jul 22 18:45:19 2024
328,anapa,44.8908,37.3239,22.19,88,40,2.0,RU,Mon Jul 22 18:45:20 2024
329,shimoda,34.6667,138.95,30.2,73,0,5.92,JP,Mon Jul 22 18:45:22 2024
330,moree,-29.4667,149.85,14.73,53,0,0.72,AU,Mon Jul 22 18:45:23 2024
331,axim,4.8699,-2.2405,23.38,90,100,3.82,GH,Mon Jul 22 18:45:25 2024
332,iranshahr,27.2025,60.6848,36.19,38,38,3.09,IR,Mon Jul 22 18:45:26 2024
333,lincoln,40.8,-96.667,26.96,67,0,2.06,US,Mon Jul 22 18:45:29 2024
334,talnakh,69.4865,88.3972,9.8,53,8,1.18,RU,Mon Jul 22 18:45:30 2024
335,luganville,-15.5333,167.1667,26.29,82,36,5.58,VU,Mon Jul 22 18:45:32 2024
336,marka,1.7159,44.7717,24.25,87,82,6.36,SO,Mon Jul 22 18:45:33 2024
337,yermakovskoye,53.2831,92.4003,17.8,86,100,1.43,RU,Mon Jul 22 18:45:35 2024
338,kone,-21.0595,164.8658,25.19,49,98,1.76,NC,Mon Jul 22 18:45:36 2024
339,galesong,-5.3166,119.3661,28.01,68,14,2.01,ID,Mon Jul 22 18:45:38 2024
340,isoka,-10.1606,32.6335,12.18,66,25,0.8,ZM,Mon Jul 22 18:45:39 2024
341,charters towers,-20.1,146.2667,21.06,41,0,6.9,AU,Mon Jul 22 18:43:04 2024
342,jiexiu,37.0244,111.9125,27.17,71,100,0.34,CN,Mon Jul 22 18:45:42 2024
343,escanaba,45.7453,-87.0646,21.98,73,0,0.0,US,Mon Jul 22 18:45:43 2024
344,barcelos,41.5388,-8.6151,26.03,50,5,2.45,PT,Mon Jul 22 18:45:45 2024
345,masaya sur,16.497,121.7456,24.72,92,100,0.81,PH,Mon Jul 22 18:45:46 2024
346,fort-shevchenko,44.5086,50.263,26.43,65,0,3.61,KZ,Mon Jul 22 18:45:48 2024
347,uturoa,-16.7333,-151.4333,24.91,64,3,9.89,PF,Mon Jul 22 18:45:49 2024
348,anzio,41.4853,12.6179,26.03,64,0,2.76,IT,Mon Jul 22 18:45:52 2024
349,muisne,0.6,-80.0333,23.78,84,100,4.07,EC,Mon Jul 22 18:45:53 2024
350,ghanzi,-21.5667,21.7833,14.45,18,0,1.87,BW,Mon Jul 22 18:45:55 2024
351,ambon,-3.6954,128.1814,25.08,88,75,1.54,ID,Mon Jul 22 18:45:56 2024
352,tiganesti,43.9,25.3667,20.12,87,98,3.29,RO,Mon Jul 22 18:45:58 2024
353,gaspe,48.8334,-64.4819,18.12,55,75,2.57,CA,Mon Jul 22 18:45:59 2024
354,lihue,21.9789,-159.3672,28.77,64,40,6.69,US,Mon Jul 22 18:46:01 2024
355,kailua-kona,19.6406,-155.9956,28.98,82,40,4.63,US,Mon Jul 22 18:42:13 2024
356,nova vicosa,-17.8919,-39.3719,21.58,68,0,3.37,BR,Mon Jul 22 18:46:04 2024
357,nabire,-3.3667,135.4833,24.96,91,93,0.93,ID,Mon Jul 22 18:46:05 2024
358,lerwick,60.1545,-1.1494,12.0,84,100,2.16,GB,Mon Jul 22 18:46:07 2024
359,al wajh,26.2455,36.4525,30.97,74,0,1.54,SA,Mon Jul 22 18:46:08 2024
360,minot,48.2325,-101.2963,29.06,61,0,3.09,US,Mon Jul 22 18:46:09 2024
361,derbent,42.0678,48.2899,25.16,65,0,3.42,RU,Mon Jul 22 18:46:11 2024
362,natal,-5.795,-35.2094,23.36,83,20,4.12,BR,Mon Jul 22 18:43:12 2024
363,belen,36.4891,36.2233,25.08,74,0,8.23,TR,Mon Jul 22 18:46:14 2024
364,mukalla,14.5425,49.1242,29.89,64,100,2.16,YE,Mon Jul 22 18:46:15 2024
365,ryotsu-minato,38.0833,138.4333,28.61,68,78,3.71,JP,Mon Jul 22 18:46:16 2024
366,ondjiva,-17.0667,15.7333,19.02,18,8,2.57,AO,Mon Jul 22 18:46:18 2024
367,katsuren-haebaru,26.3369,127.8719,29.49,88,75,4.63,JP,Mon Jul 22 18:46:19 2024
368,soio,-6.1349,12.3689,21.32,86,3,3.11,AO,Mon Jul 22 18:46:21 2024
369,monrovia,6.3005,-10.7969,23.87,85,63,4.19,LR,Mon Jul 22 18:46:22 2024
370,chany,55.3121,76.7647,14.8,84,100,2.55,RU,Mon Jul 22 18:46:24 2024
371,okha,53.5739,142.9478,11.84,97,100,6.67,RU,Mon Jul 22 18:46:25 2024
372,remire-montjoly,4.9167,-52.2667,27.02,83,0,1.54,GF,Mon Jul 22 18:46:28 2024
373,namalenga,-10.95,39.1,15.42,91,10,1.36,TZ,Mon Jul 22 18:46:30 2024
374,cannonvale,-20.2833,148.7,23.1,66,82,7.82,AU,Mon Jul 22 18:46:31 2024
375,guanambi,-14.2233,-42.7814,20.98,53,5,3.91,BR,Mon Jul 22 18:46:33 2024
376,lesnoy,57.6198,63.0784,10.59,81,99,2.98,RU,Mon Jul 22 18:46:34 2024
377,zakynthos,37.7914,20.8953,25.91,83,0,1.92,GR,Mon Jul 22 18:46:36 2024
378,tremp,42.167,0.8949,21.39,55,1,1.95,ES,Mon Jul 22 18:46:39 2024
379,lae,-6.7221,146.9847,26.37,95,100,1.11,PG,Mon Jul 22 18:46:40 2024
