City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
380,talara,-4.5772,-81.2719,18.42,88,0,8.42,PE,Mon Jul 22 18:46:43 2024
381,sao mateus do sul,-25.8742,-50.3828,11.13,86,0,0.49,BR,Mon Jul 22 18:46:45 2024
382,zelenoborskiy,66.845,32.3622,13.16,70,99,0.57,RU,Mon Jul 22 18:46:46 2024
383,maxcanu,20.5833,-89.9833,30.54,60,58,2.62,MX,Mon Jul 22 18:46:48 2024
384,wanxian,30.8039,108.3897,31.22,72,94,1.67,CN,Mon Jul 22 18:46:49 2024
385,piton saint-leu,-21.2196,55.3151,18.06,60,0,3.6,RE,Mon Jul 22 18:46:51 2024
386,la passe,45.5549,-0.8967,18.13,87,0,1.14,FR,Mon Jul 22 18:46:53 2024
387,tsiombe,-25.3,45.4833,17.0,90,8,2.5,MG,Mon Jul 22 18:46:54 2024
388,yuzhno-kurilsk,44.0306,145.8556,23.14,76,100,1.52,RU,Mon Jul 22 18:46:57 2024
389,hasaki,35.7333,140.8333,32.38,70,5,3.83,JP,Mon Jul 22 18:46:58 2024
390,essaouira,31.5125,-9.77,24.72,64,0,2.57,MA,Mon Jul 22 18:47:00 2024
391,weno,7.4515,151.8468,30.97,79,100,2.57,FM,Mon Jul 22 18:47:01 2024
392,lazaro cardenas,17.9583,-102.2,28.18,72,100,1.17,MX,Mon Jul 22 18:47:03 2024
393,nanakuli,21.3906,-158.1547,31.65,47,0,5.66,US,Mon Jul 22 18:47:05 2024
394,buka,40.8108,69.1986,21.26,62,100,3.02,UZ,Mon Jul 22 18:47:06 2024
395,bodaybo,57.8506,114.1933,27.46,60,97,0.97,RU,Mon Jul 22 18:47:08 2024
396,mount isa,-20.7333,139.5,20.87,23,0,6.17,AU,Mon Jul 22 18:47:09 2024
397,cova figueira,14.8905,-24.2934,19.15,84,72,1.64,CV,Mon Jul 22 18:47:11 2024
398,portland,45.5234,-122.6762,24.79,51,20,6.17,US,Mon Jul 22 18:40:26 2024
399,al bayda',32.7627,21.7551,22.27,54,0,1.86,LY,Mon Jul 22 18:47:14 2024
400,mournies,35.4764,24.0092,27.13,83,0,3.6,GR,Mon Jul 22 18:47:15 2024
401,caussade,44.1608,1.5391,15.27,90,4,1.27,FR,Mon Jul 22 18:47:17 2024
402,alibag,18.6411,72.8792,26.04,88,100,8.72,IN,Mon Jul 22 18:47:19 2024
403,poronaysk,49.2167,143.1167,17.98,82,100,1.18,RU,Mon Jul 22 18:47:20 2024
404,kattivakkam,13.2167,80.3167,29.08,75,100,6.52,IN,Mon Jul 22 18:47:22 2024
405,bassar,9.25,0.7833,22.08,91,100,1.3,TG,Mon Jul 22 18:47:23 2024
406,turkestan,43.3333,68.25,27.43,30,7,1.56,KZ,Mon Jul 22 18:47:25 2024
407,prince george,53.9166,-122.753,24.69,57,0,2.06,CA,Mon Jul 22 18:45:04 2024
408,gemena,3.25,19.7667,20.26,98,28,1.35,CD,Mon Jul 22 18:47:27 2024
409,severo-yeniseyskiy,60.3725,93.0408,18.4,83,100,0.68,RU,Mon Jul 22 18:47:29 2024
410,cascavel,-24.9558,-53.4553,14.71,82,2,1.57,BR,Mon Jul 22 18:47:30 2024
411,coquimbo,-29.9533,-71.3436,12.85,70,100,3.09,CL,Mon Jul 22 18:43:16 2024
412,karystos,38.0133,24.4161,30.79,42,0,0.89,GR,Mon Jul 22 18:47:33 2024
413,zhanaozen,43.3,52.8,26.62,43,0,3.7,KZ,Mon Jul 22 18:47:35 2024
414,jiangyou,31.7667,104.7167,27.01,84,100,0.95,CN,Mon Jul 22 18:47:36 2024
415,acapulco de juarez,16.8634,-99.8901,30.9,66,40,2.57,MX,Mon Jul 22 18:47:37 2024
416,saint-pierre,-21.3393,55.4781,19.82,60,0,3.6,RE,Mon Jul 22 18:47:39 2024
417,tazacorte,28.629,-17.9293,22.54,91,20,7.2,ES,Mon Jul 22 18:47:40 2024
418,kibaya,-5.3,36.5667,10.39,76,0,1.56,TZ,Mon Jul 22 18:47:42 2024
419,chibuto,-24.6867,33.5306,15.69,89,0,1.94,MZ,Mon Jul 22 18:47:43 2024
420,matagalpa,12.9256,-85.9175,21.33,86,100,2.87,NI,Mon Jul 22 18:47:45 2024
421,nar'yan-mar,67.6713,53.087,9.22,82,27,3.35,RU,Mon Jul 22 18:47:46 2024
422,sicuani,-14.2694,-71.2261,8.25,51,0,2.67,PE,Mon Jul 22 18:47:48 2024
423,jiuquan,39.7432,98.5174,20.04,58,100,4.28,CN,Mon Jul 22 18:47:49 2024
424,olinda,-8.0089,-34.8553,25.85,69,40,6.69,BR,Mon Jul 22 18:47:51 2024
425,boguchany,58.3814,97.4531,18.97,97,100,0.51,RU,Mon Jul 22 18:45:48 2024
426,kayangel,8.0823,134.7173,25.26,91,100,6.04,PW,Mon Jul 22 18:47:54 2024
427,palmer,42.1584,-72.3287,23.92,70,100,2.04,US,Mon Jul 22 18:47:55 2024
428,burang,30.25,81.1667,10.7,84,100,1.77,CN,Mon Jul 22 18:47:57 2024
429,talakan,50.3167,130.3667,26.24,52,0,1.86,RU,Mon Jul 22 18:47:58 2024
430,krasnyy chikoy,50.3643,108.7512,22.29,70,37,1.23,RU,Mon Jul 22 18:48:00 2024
431,sur,22.5667,59.5289,31.07,62,100,6.05,OM,Mon Jul 22 18:48:01 2024
432,hobyo,5.3505,48.5268,24.21,87,22,10.94,SO,Mon Jul 22 18:48:03 2024
433,lianyuan,27.6883,111.6642,32.27,59,100,1.07,CN,Mon Jul 22 18:48:04 2024
434,kerikeri,-35.2268,173.9474,16.62,77,6,4.47,NZ,Mon Jul 22 18:48:05 2024
435,tambacounda,13.7539,-13.7586,30.03,79,20,4.12,SN,Mon Jul 22 18:48:07 2024
436,broken hill,-31.95,141.4333,14.49,40,2,6.63,AU,Mon Jul 22 18:48:09 2024
437,huaicheng,23.9051,112.1931,30.69,67,0,1.21,CN,Mon Jul 22 18:48:10 2024
438,bor,56.3567,44.0669,12.96,77,0,2.32,RU,Mon Jul 22 18:48:12 2024
439,howard springs,-12.497,131.047,24.95,49,100,3.55,AU,Mon Jul 22 18:48:14 2024
440,juan griego,11.0817,-63.9655,26.41,88,100,4.38,VE,Mon Jul 22 18:48:15 2024
441,pico truncado,-46.7949,-67.9573,8.84,79,100,7.79,AR,Mon Jul 22 18:48:18 2024
442,manakara,-22.1333,48.0167,17.48,94,11,1.68,MG,Mon Jul 22 18:48:19 2024
443,guanica,17.9716,-66.908,27.75,63,100,4.91,PR,Mon Jul 22 18:48:21 2024
444,oranjemund,-28.55,16.4333,10.83,83,3,1.9,NA,Mon Jul 22 18:48:27 2024
445,champerico,14.3,-91.9167,31.3,87,100,6.45,GT,Mon Jul 22 18:48:28 2024
446,port saint john's,-31.6229,29.5448,13.15,78,2,2.69,ZA,Mon Jul 22 18:48:30 2024
447,laizhou,37.1717,119.9214,26.64,91,99,3.12,CN,Mon Jul 22 18:48:31 2024
448,coahuayana de hidalgo,18.7,-103.6583,25.93,91,100,1.66,MX,Mon Jul 22 18:48:33 2024
449,kharabali,47.4196,47.2568,25.04,44,53,3.42,RU,Mon Jul 22 18:48:34 2024
450,thunder bay,48.4001,-89.3168,17.99,88,100,3.09,CA,Mon Jul 22 18:48:36 2024
451,kapuskasing,49.4169,-82.4331,13.05,88,100,2.06,CA,Mon Jul 22 18:48:37 2024
452,quesnel,52.9999,-122.5029,27.28,44,0,3.09,CA,Mon Jul 22 18:48:40 2024
453,yeniseysk,58.4497,92.1703,18.71,93,100,2.13,RU,Mon Jul 22 18:48:42 2024
454,baharly,38.4362,57.4316,29.71,43,30,2.06,TM,Mon Jul 22 18:48:43 2024
455,juneau,58.3019,-134.4197,17.0,72,100,3.09,US,Mon Jul 22 18:48:44 2024
456,zhezqazghan,47.7833,67.7667,19.32,55,0,3.0,KZ,Mon Jul 22 18:48:46 2024
457,ronne,55.1009,14.7066,17.95,77,100,6.69,DK,Mon Jul 22 18:48:48 2024
458,letlhakeng,-24.0944,25.0298,12.62,19,57,2.28,BW,Mon Jul 22 18:48:49 2024
459,chuguyevka,44.1653,133.8633,22.21,95,100,0.75,RU,Mon Jul 22 18:48:50 2024
460,san felipe,10.3399,-68.7425,22.29,92,93,1.03,VE,Mon Jul 22 18:48:52 2024
461,radford,37.1318,-80.5764,23.08,91,75,2.06,US,Mon Jul 22 18:44:27 2024
462,kruisfontein,-34.0033,24.7314,8.13,79,0,2.52,ZA,Mon Jul 22 18:48:55 2024
463,ingeniero jacobacci,-41.3427,-69.5448,9.87,52,33,0.14,AR,Mon Jul 22 18:48:58 2024
464,jamestown,42.097,-79.2353,21.68,89,100,2.06,US,Mon Jul 22 18:48:59 2024
465,yegor'yevsk,55.3783,39.0411,14.57,97,59,2.03,RU,Mon Jul 22 18:49:01 2024
466,mwanza,-2.5167,32.9,21.11,68,58,3.17,TZ,Mon Jul 22 18:49:02 2024
467,quellon,-43.1167,-73.6167,8.07,93,100,3.77,CL,Mon Jul 22 18:49:04 2024
468,al fuwayliq,26.4432,43.2534,28.58,17,0,5.27,SA,Mon Jul 22 18:49:05 2024
469,warner robins,32.621,-83.5999,28.74,83,0,1.54,US,Mon Jul 22 18:49:07 2024
470,kenai,60.5544,-151.2583,17.05,89,40,0.0,US,Mon Jul 22 18:49:08 2024
471,kimbe,-5.5502,150.1429,29.73,69,71,5.0,PG,Mon Jul 22 18:49:09 2024
472,calgary,51.0501,-114.0853,31.47,35,100,7.72,CA,Mon Jul 22 18:42:18 2024
473,smolyaninovo,43.2956,132.4675,23.7,99,100,2.97,RU,Mon Jul 22 18:49:14 2024
474,alamar,23.1583,-82.2769,27.13,85,5,4.99,CU,Mon Jul 22 18:49:15 2024
475,zapolyarnyy,69.4154,30.8136,16.6,56,93,2.72,RU,Mon Jul 22 18:49:18 2024
476,brookings,44.3114,-96.7984,26.19,77,63,1.29,US,Mon Jul 22 18:49:19 2024
477,zhangatas,43.5667,69.75,25.41,33,75,0.16,KZ,Mon Jul 22 18:49:21 2024
478,ponta delgada,37.7333,-25.6667,22.4,83,75,4.63,PT,Mon Jul 22 18:49:22 2024
479,ancud,-41.8697,-73.8203,7.18,93,40,1.12,CL,Mon Jul 22 18:49:24 2024
480,sandnessjoen,66.0217,12.6316,15.29,99,94,5.25,NO,Mon Jul 22 18:49:25 2024
481,villa gesell,-37.2639,-56.973,7.81,71,0,6.45,AR,Mon Jul 22 18:49:27 2024
482,manismata,-2.4667,111.0333,26.86,78,64,1.84,ID,Mon Jul 22 18:49:28 2024
483,francistown,-21.17,27.5079,14.45,38,3,1.35,BW,Mon Jul 22 18:49:29 2024
484,dunedin,-45.8742,170.5036,7.67,73,87,4.02,NZ,Mon Jul 22 18:49:31 2024
485,ketchikan,55.3422,-131.6461,18.52,63,75,2.57,US,Mon Jul 22 18:48:19 2024
486,hun,29.1268,15.9477,29.33,27,0,4.4,LY,Mon Jul 22 18:49:34 2024
487,salanso,12.1833,-4.0833,23.25,92,98,1.9,BF,Mon Jul 22 18:49:35 2024
488,mlalo,-4.9333,38.9333,18.65,83,13,2.02,TZ,Mon Jul 22 18:49:37 2024
489,ouallam,14.3188,2.0866,27.21,67,87,2.45,NE,Mon Jul 22 18:49:38 2024
490,vila velha,-20.3297,-40.2925,21.64,88,0,1.03,BR,Mon Jul 22 18:49:40 2024
491,nikolayevsk-on-amure,53.1406,140.73,12.34,99,100,2.11,RU,Mon Jul 22 18:49:41 2024
492,famagusta,35.125,33.95,28.93,63,0,3.02,CY,Mon Jul 22 18:49:42 2024
493,ogwashi-uku,6.1782,6.5243,21.59,98,99,1.7,NG,Mon Jul 22 18:49:44 2024
494,koryazhma,61.3143,47.1691,11.37,68,12,1.03,RU,Mon Jul 22 18:49:47 2024
495,elko,41.0002,-115.5012,31.01,37,11,10.88,US,Mon Jul 22 18:48:02 2024
496,muroto-misakicho,33.2833,134.15,28.03,82,8,4.12,JP,Mon Jul 22 18:49:50 2024
497,solleftea,63.1667,17.2667,14.92,98,62,1.22,SE,Mon Jul 22 18:49:51 2024
498,waingapu,-9.6567,120.2641,26.61,64,70,5.87,ID,Mon Jul 22 18:49:53 2024
499,anloga,5.7947,0.8973,24.28,86,100,6.17,GH,Mon Jul 22 18:49:54 2024
500,chardara,41.2547,67.9692,25.77,38,1,1.56,KZ,Mon Jul 22 18:49:56 2024
501,miri,4.4148,114.0089,27.08,94,20,2.06,MY,Mon Jul 22 18:49:57 2024
502,tolanaro,-25.0319,46.9987,21.04,88,20,2.06,MG,Mon Jul 22 18:49:58 2024
503,camargo,27.6667,-105.1667,30.13,32,63,6.0,MX,Mon Jul 22 18:50:00 2024
504,eastham,41.8301,-69.9739,25.0,81,0,3.6,US,Mon Jul 22 18:50:01 2024
505,fort bragg,35.139,-79.006,26.22,91,20,3.09,US,Mon Jul 22 18:50:06 2024
506,valdivia,-39.8142,-73.2459,6.05,98,49,1.24,CL,Mon Jul 22 18:50:09 2024
507,labrador city,52.9463,-66.9114,11.77,65,75,17.43,CA,Mon Jul 22 18:50:11 2024
508,kidal,18.4411,1.4078,29.01,57,95,4.01,ML,Mon Jul 22 18:50:12 2024
509,rikaze,29.25,88.8833,11.35,86,100,2.21,CN,Mon Jul 22 18:50:14 2024
510,colby,39.3958,-101.0524,27.03,48,0,4.12,US,Mon Jul 22 18:50:15 2024
511,erenhot,43.6475,111.9767,25.46,49,1,5.17,CN,Mon Jul 22 18:50:16 2024
512,angaur state,6.906,134.13,27.97,77,100,3.13,PW,Mon Jul 22 18:50:18 2024
513,rio preto da eva,-2.6994,-59.6997,25.54,65,88,1.38,BR,Mon Jul 22 18:50:19 2024
514,hadibu,12.65,54.0333,26.01,80,100,11.66,YE,Mon Jul 22 18:50:21 2024
515,salaya,22.3167,69.6,27.48,91,100,6.04,IN,Mon Jul 22 18:50:22 2024
516,palopo,-2.9996,120.1921,26.84,77,37,1.03,ID,Mon Jul 22 18:50:24 2024
517,gorazde,43.6669,18.9764,17.36,91,0,0.61,BA,Mon Jul 22 18:50:25 2024
518,ugoofaaru,5.6667,73.0,28.15,78,100,2.65,MV,Mon Jul 22 18:50:27 2024
519,vorgashor,67.5833,63.95,9.65,78,100,1.7,RU,Mon Jul 22 18:50:28 2024
520,poltavka,54.3663,71.7632,18.02,96,88,2.96,RU,Mon Jul 22 18:50:30 2024
521,darwin,-12.4611,130.8418,24.99,40,0,2.57,AU,Mon Jul 22 18:45:03 2024
522,vanimo,-2.6741,141.3028,27.04,88,52,1.45,PG,Mon Jul 22 18:50:33 2024
523,palencia,42.4167,-4.5,18.29,70,6,3.13,ES,Mon Jul 22 18:50:34 2024
524,albion,42.2431,-84.753,23.02,82,0,0.0,US,Mon Jul 22 18:50:36 2024
525,chelyabinsk,55.1544,61.4297,15.05,100,100,5.0,RU,Mon Jul 22 18:50:37 2024
526,gaigeturi,33.4644,126.3183,31.03,70,75,2.57,KR,Mon Jul 22 18:50:39 2024
527,kansk,56.2017,95.7175,18.3,93,100,4.17,RU,Mon Jul 22 18:50:40 2024
528,kohima,25.6667,94.1167,20.31,97,100,0.91,IN,Mon Jul 22 18:50:42 2024
529,naracoorte,-36.9579,140.7383,12.74,57,100,6.22,AU,Mon Jul 22 18:50:43 2024
530,assab,13.0092,42.7394,32.97,59,95,3.5,ER,Mon Jul 22 18:50:45 2024
531,port shepstone,-30.7414,30.455,14.18,76,5,2.67,ZA,Mon Jul 22 18:50:46 2024
532,urangan,-25.3,152.9,19.08,64,2,5.43,AU,Mon Jul 22 18:50:48 2024
533,bacalar,18.6667,-88.3833,26.47,92,100,2.9,MX,Mon Jul 22 18:50:49 2024
534,galle,6.0367,80.217,27.74,82,78,0.45,LK,Mon Jul 22 18:50:51 2024
535,yako,12.9667,-2.2667,24.1,82,42,3.9,BF,Mon Jul 22 18:50:52 2024
536,yemel'yanovo,56.1681,92.6767,18.45,100,0,3.0,RU,Mon Jul 22 18:50:54 2024
537,timmins,48.4669,-81.3331,13.9,88,100,3.6,CA,Mon Jul 22 18:50:55 2024
538,elliot lake,46.3834,-82.6331,15.94,76,80,1.68,CA,Mon Jul 22 18:50:57 2024
539,shingu,33.7333,135.9833,31.9,58,0,3.04,JP,Mon Jul 22 18:50:58 2024
540,belel,7.05,14.4333,14.73,92,100,1.32,CM,Mon Jul 22 18:51:00 2024
541,governador dix sept rosado,-5.4589,-37.5208,27.91,62,0,6.9,BR,Mon Jul 22 18:51:01 2024
542,quelimane,-17.8786,36.8883,17.97,88,0,0.0,MZ,Mon Jul 22 18:51:03 2024
543,narasannapeta,18.4167,84.05,24.62,95,100,5.06,IN,Mon Jul 22 18:51:04 2024
544,kolpashevo,58.3131,82.9089,15.55,82,68,1.32,RU,Mon Jul 22 18:51:05 2024
545,dalandzadgad,43.5708,104.425,27.27,22,100,8.94,MN,Mon Jul 22 18:51:07 2024
546,liuduzhai,27.3661,110.935,31.31,62,0,1.5,CN,Mon Jul 22 18:51:08 2024
547,villa huidobro,-34.8383,-64.5869,10.98,68,5,3.83,AR,Mon Jul 22 18:51:10 2024
548,dwarka,22.2394,68.9678,27.93,89,100,8.38,IN,Mon Jul 22 18:51:11 2024
549,egilsstadir,65.2653,-14.3948,9.95,71,40,4.63,IS,Mon Jul 22 18:51:14 2024
550,muang phonsavan,19.45,103.2167,20.43,97,100,0.49,LA,Mon Jul 22 18:51:15 2024
551,kuanda,56.3161,116.0806,23.92,68,100,0.4,RU,Mon Jul 22 18:51:17 2024
552,agat village,13.3886,144.6585,31.52,79,40,5.14,GU,Mon Jul 22 18:51:18 2024
553,wakimachi,34.0667,134.15,31.68,53,15,2.03,JP,Mon Jul 22 18:51:20 2024
554,tshela,-4.9833,12.9333,18.37,98,32,0.61,CD,Mon Jul 22 18:51:21 2024
555,nuriootpa,-34.4833,139.0,13.85,44,100,6.55,AU,Mon Jul 22 18:51:23 2024
556,pangoa,-12.1167,-73.0,21.12,69,0,1.45,PE,Mon Jul 22 18:51:24 2024
557,jalal-abad,40.9333,73.0,24.8,30,100,2.01,KG,Mon Jul 22 18:51:26 2024
558,saudarkrokur,65.7461,-19.6394,8.02,92,100,5.01,IS,Mon Jul 22 18:51:27 2024
559,casas grandes,30.3667,-107.95,25.29,48,73,2.46,MX,Mon Jul 22 18:51:29 2024
560,sarupathar,26.1984,93.8094,27.11,83,100,1.04,IN,Mon Jul 22 18:51:30 2024
561,sorsk,54.0033,90.2467,16.37,85,54,1.6,RU,Mon Jul 22 18:51:32 2024
562,basco,20.4487,121.9702,29.12,83,100,11.01,PH,Mon Jul 22 18:51:33 2024
563,nagqu,31.5,92.0,8.24,90,100,0.75,CN,Mon Jul 22 18:51:35 2024
564,agacoren,38.8748,33.9167,20.55,57,0,1.93,TR,Mon Jul 22 18:51:36 2024
565,baker city,44.7749,-117.8344,26.47,60,99,3.48,US,Mon Jul 22 18:49:39 2024
566,nzega,-2.479,29.5564,14.06,73,100,1.94,RW,Mon Jul 22 18:51:41 2024
567,bafang,5.1563,10.1788,17.61,98,100,0.49,CM,Mon Jul 22 18:51:42 2024
568,binzhou,37.3667,118.0167,30.2,71,67,5.31,CN,Mon Jul 22 18:51:44 2024
569,marquette,46.5333,-87.6335,17.24,75,100,2.24,US,Mon Jul 22 18:51:45 2024
570,birjand,32.8663,59.2211,22.26,21,0,2.06,IR,Mon Jul 22 18:51:46 2024
571,namibe,-15.1961,12.1522,14.86,90,13,3.11,AO,Mon Jul 22 18:51:48 2024
